Id,Expected
1NWL9v1AP0ASntkgC612W06EAnwbNl,1
1NWLCLh69kE9Gc14wYo6KAaE3RkOA5,1
1NWLAR7jF93N5l2PHFIju1FwCPrURP,1
1NWLAD2BYXu3xkLnpaOjVi1ucbwMKR,0
1NWLCLGOIISBzZxQXA36b5uqg6jRZZ,0
1NWLBEuVjVYmj5NzHdH1GlJdQ1ufO9,0
1NWLAcUQjZMV6DkC9UW481QyllcClz,1
1NWLA1ZllIC5QNZRWjGcGPfs2NeMgC,1
1NWLCtg4yansXhEtgnxpuONWsBEkUA,1
1NWLCqnaYUobxLmc4mOIatOmnAB0CM,0
1NWLC9NlXa89hGb75sIRMDZL4hL1m9,0
1NWLBqocyPG0ZBsVRMXJ85vGgZAhRz,1
1NWLAfv5FQe9XpJ3EGx5XTWYIHjYBD,0
1NWLCUpb7pcLfzCuIu0cuNK0cs0xBn,0
1NWLCkGQyaE4hXymdRByk6tJ7mqxwE,1
1NWLClBXjJOE1GBfjooAECmSgfXV04,1
1NWLChnq4sCqI4kA12B2XrJ7GxtoH2,1
1NWLCXmPQasEC4loWhsaXZsYQCUYwl,1
1NWLCNrwG01FY1yrK1nHIBOZOzk9FD,0
1NWLBW2my8IsbFY8EAgs2bcyvQHmZJ,0
1NWLCOCyd7nPxjMH9ZBZ5A8cSK9jvH,1
1NWLAWUC5JgfpRZYQjtfkGTCvlUXBW,1
1NWLB9n7FVvJeIHQEEHw4e7ypGBqlR,0
1NWLA1NsQj6AuNGkCigQScY0HaYQxQ,0
1NWLBiERc3FKkh4XFplrYW04wKxcio,0
1NWLBFctAZjaSHJibUqnMwJqqASSgT,0
1NWLAQqJlgcODKr0AslTF69lS9ygE1,0
1NWLD4BM3BntGKxOsDmFPvZ3rJTe85,1
1NWLCFg6mFMu6mPLNaBMi6pgTwqcYZ,1
1NWLB7RMhuLp1RhCc6xiIlYJn8mar8,1
1NWLD9ygy2biF3dUIzuQ4IOqN4EnA2,0
1NWLDGwzJzwBfTo41UTZUYdvNwyGeX,0
1NWLBOuoO5ryj8vkAXUHvOqlIgT0MR,0
1NWLCRHlIGc0WRzxe8kpEdcMALS7JK,1
1NWLAT3Nem8rQZbK8N7OQb0jjEFrJe,1
1NWL9kdndq8Midbxw7jcVtHmFfpFcM,0
1NWLCLYMsIOc1rpLZX1zM0J56mCHMi,1
1NWLClwyHQIVqnCf7ZhBA5W8ZKe5SE,1
1NWLBqrALHDt9Le0cBnwL6H1pjkF6M,0
1NWLD6f20VfGS9ImCTdpxsJ7DrHnFU,0
1NWLAQfBcaWL64XEd01qZoE7beHEx1,1
1NWLCDfEwC7XWj92PBDTVghYewRWZn,1
1NWLBzLn49NynY8wnelqgJS6wzNPjV,1
1NWLARXIjalUD8dpMKeesmPTkGvNiS,1
1NWLBlvBFN8iWt6fsXAqhyWBfqe2PS,1
1NWLBw5PscD0e1ZWdypOIWbbb0Y9gG,1
1NWLCkz2TAyzofDz6CpEIzz0t8TETb,0
1NWLAOOViMPbOrKMOPeAZx5HtkEz8p,1
1NWLCtq8q9FAJIfP7vAXg1D6J9oQ18,0
1NWLCaJSucqTRvwroNNd1wzANptwl9,1
1NWLCUWAHRT60eQVhVtSiV2nLgBLxa,1
1NWLCsnIdZSPJnPIQ8a5a9yXwsJFqw,0
1NWLB6PXuyOqRSFHOEMGUlUV6S7tvA,1
1NWLB0uFDW1yfZbRMWvupoM6VFJc5p,0
1NWLCYWpNNLc19ySQYIsqq6bWQQM3x,0
1NWLBJJLEXYqAy5XIVTpAl9ogikpWk,1
1NWLB7G34HaFKTZyT1pIJwWreube35,1
1NWLCQxXBklpct5R6ezUbWXZQlArQ2,0
1NWLCaQQASuRlywtJwCty3iandHnMZ,0
1NWLAvn1PdEywTX82eIUvIPLyTJdee,0
1NWLCc2jMaNxLieARAbgoiw5YdzxLP,0
1NWLCAYOjrrvJH2kD1KqQH12vWF05O,0
1NWLAIIu0VDdLPB71W8ApZ6Vpe5qP0,0
1NWLBqTg7D5dKNFChS7rWfxykKWENT,0
1NWLCGBxJ8RVpy0pTHLXJvyQXNJIgf,1
1NWLCKV9QRrRNMEpLL3fmCyeffpnh9,0
1NWLBe9eWYhqZzZFUm6zKNQNr6S8EO,0
1NWLCHqTLPBqosAcoZ505xF56R05xC,1
1NWLBHzgT66WzHw7YJDmnq4IpJgfS2,0
1NWLB7GpfYsGNeO7n7VvUAJzSHGiBb,1
1NWLBR9kbi6z9BKBfQcm4dkdoRkJlS,1
1NWLDF9tKGLdlCdzXlsvs8BrKBYtpJ,0
1NWLC1fQpYHC1RzjCagGiuyy5cnj3r,0
1NWLAjTxYOg7mosn2FfgGmRzITDql5,1
1NWLC9jG1S4eelHMoCDHXXUEEPe282,0
1NWLAxrvN6vyPZOo1WsMFEr3lunUdC,1
1NWLBRYhT4KWq2inb2kChVlejrdup3,0
1NWLCzFXGoWflWJ01NmQOJrIuUGPBJ,1
1NWLD3rQF43wVgjvRh1bhHx1Jr4Hxz,1
1NWLCaC7aRUWeAOATHOEKmw6qt5222,0
1NWLCXF4PcpOERUoJviv1Hhk6PzCzv,1
1NWLAnO5O4EUHkIcWBW3H6UKSYCEV0,0
1NWLBvpKTVrkYzwGR1iYacxFYaYgGV,1
1NWLBowR7GOinfm06PGTol1EX2i1gF,0
1NWLCeY5X3dcoY1pmVp7iflBeFpvy2,1
1NWLA9DlQCZ1ho3lDgmvvhHJWe6KVA,0
1NWLCkTPQ7ZMjo9y3695E2XH0u4R0m,0
1NWLD7XSLzvJiTctkxuwRmp3Nsz90g,0
1NWLCr3EyKVwx3A5SpQHZyQLOjcWTW,0
1NWLCNpe0iliPhvIclzpsnOyeN09Y6,0
1NWLCwq2nwFNKEYZ2kmkfUkLDzEEe6,0
1NWLCzqp1F24Sr9kp2LfLMyOHehbBE,1
1NWLCZ4kKO07kAG1yIT3ZVCwUf8mPB,1
1NWLAfVQ2jiBsatHswelIPYTBuEuIP,0
1NWLAlOkG3x0xfPMg07Y7F9sqxYkyt,0
1NWLCeD2JsaWl7ROb7G40nF2jZdNfD,0
1NWLAkE7tF0RvD5rCgbx2NS4lrgyie,1
1NWLCLJ6pWTGN6WrWmVuHAazjkw9ET,1
1NWL9sY1jNGru3oWoLTn9ZbUOgQMEL,0
1NWLCMI4v8mIfnRnfyMOGmaYFxMNEC,1
1NWLCtB0OMaJVq7womf63m1zphkaiX,0
1NWLBI1izUSW0WbrIep7Y3u9KyE9Jq,1
1NWLBAEvo4bLX1CzYkQrNAjQSNYt5w,1
1NWLAPt74FhpdzbJb4x5ppVAjAZWYD,0
1NWLBC8f1IQDisu7NQfgno4hJV0cwl,1
1NWLDD8ZHmIiouDwcq3KfK3ENvE5qJ,1
1NWLCnB4Y2RUZCEcYbHFbbXbW1y5sU,1
1NWLAF9DqQVzRKi4CuuPcD6FNaZOKE,0
1NWLAs89osFEubA1bNmeiy3FfgySGn,1
1NWLA25lcRbJ0QkfXrt9EeLyb8C3C0,0
1NWLAIPb6lxGwoVCLB8X7Q9Zn9hdVg,1
1NWLChSmE6yrN3dkWNFrBQdavbKqmz,1
1NWLCw26eru0adT519TwxRH2VC3l3s,1
1NWLClsl4yD279tpGtccpm6zEPACo3,0
1NWLBUD66PQWsuljbakbZVZle1qP9i,1
1NWLAEj6zwugNEm2ku9Pq2tFOJUTZW,1
1NWLA0nDaAdhrL9wlk0lsApR1zB2IQ,1
1NWLC1SSvaHKa4FSGy7o5Kudf29RPZ,1
1NWLDKpYgKUMHVvMKCLOICMLzHw0uI,1
1NWLCaQTfl0Daa80MDLFemNhXUkmfw,1
1NWLAFRDbgj2TOyXpyfk9qi5jtegEc,0
1NWLBTfFBrdN3zSIblR7rdJmRhf3FN,1
1NWLB50Y2YTaQQuzBiFomB048ez6WS,1
1NWLBOlZw7fyQywEEvILgOrWzYqdkK,1
1NWLAC697urfNAdJWwrkVTO51pMuhZ,0
1NWLCCFRi6LG9BPtCsejpajrDcN2N8,1
1NWLAUQTmAqPQ5EPLh8mDVBQWrJAhe,0
1NWL9sFQLbcz1KdZ4r2mlLKYO6oB7i,1
1NWLAZS02ZAVVY0Ldi5H44tCIf32Af,1
1NWLC80vrjdH1pSmu1R883qc9KQ6L1,0
1NWL9sIFxhUQlWBEQTQu1ERHPqsM1R,1
1NWLAA1qkTHqGH92XuAoo3UX7UvEF1,1
1NWLAXDk19KaILTu3pSDyNWV498seP,0
1NWLAeU2TIn74vKvNTyzAbABXRRM9d,1
1NWL9wN8ykiSJgs9eofxOc0Kpaj2Yw,0
1NWLBFUzfHUad117xXxcDATbddf4cN,0
1NWLAa4PrChvRifaF5cmuofXqufzME,0
1NWLAzU0dfdV0uHqa6FHGH9WSqIszf,1
1NWLBI1hphEHRBUiI1gR6xUPyir8UI,1
1NWLBHQQoOj9a8qud1TZzpucJ7Brl1,1
1NWLCaCZpVA2QQsntEkjoCTciAgcz9,1
1NWLC9mrQdG5Lbu00QexLMAPTc9uX9,0
1NWLCZPGTcssQ8zyFh6DpTc4DR22HF,0
1NWLD9JbqCAWCiIFF4K0vMpui1bIWl,0
1NWLBZVT49gBAVuwOyMjr657PLgHom,1
1NWLAHgMO6w3w2iVrDHAgJaL8H0gdS,0
1NWLBTTS3dTTOgwfJwgme9ITAfEsw2,1
1NWLAM777vZOPrx6bmTHK4VZJYcl4P,1
1NWLAvOr8y6XouRHqDc6kE1q4CNfX7,0
1NWLBkcb9uuJgxvxYG3F114u204QrF,1
1NWLC9c4gSreT8ctYmkbt4lpEjTkoG,0
1NWLBn3voaDhQY7WxEy6BRSvUR1mX3,0
1NWLCl0BrGRgrC1Vti0CGSZKHvnS9I,0
1NWLBiATRMgJENjezcizAoHA0zulwY,0
1NWLCTPgBm7OH1qN1Dc2isTkfkpUYs,1
1NWLBFHbUW72tT0lzwQqGiTTtLeGQP,0
1NWLBD7Oe2DB3auptM0Ry7aRFgrnvq,1
1NWLBYvHRQBd5yaNmI0jz9MaMVyAxz,1
1NWLC9r1qJS7yUYEPa8pjYy5BIr2w3,0
1NWLAQW3iBRoVcE3pMZNUz3pHfmJml,1
1NWLBRb4eqT5JY6VYDidJcSxj2b5I4,0
1NWLC6Legcr10k6sug2NasfKxEKKtl,0
1NWLCMK3xBTrBvmridCv2DegQxNtUK,1
1NWLAui7C5g93CqQxCAXtAlTpjghwj,0
1NWLBonY1rB6e864wmJ3CEQFMhTOps,0
1NWLCOhhBfJvcuckzloqgeRiXx74dF,1
1NWLAnPr8DHoON9GQOwkoKMfTEayFV,1
1NWLCa59SPlso3MFQagoj9d50PPRkA,1
1NWLABqNrb8TnX0ccRr4CMBiZ7Zmn3,0
1NWLAFpYA09KgyzmO9Sg04YeGNanH0,0
1NWLATtonxXYFXtO5f2sy5jJwN151u,0
1NWLBYPaqErODqckfOD6uqLqSX3yFZ,1
1NWLC463eDopCS44WrpSkEhB5quxLy,1
1NWLBbyiDItsipTId9yrsqYaIO7ch1,1
1NWLAD2ESlxvPBYnrix7xNhzgrHPtm,0
1NWLD1xrz9KlJrtCSma31ROdnPANS3,1
1NWLCKjghTzUQT51wK2LRujfgbXOWb,0
1NWLDCuXBS7n1ohntmA5pV5DBJkUAs,1
1NWLCysSBgAxB10iSsEdHfssGymlwP,0
1NWLD8Kw9gQ6Fr5bwlssiLoQzLkOSr,1
1NWLCTOqGcWFJWaJxGbGHQh84hKKwv,0
1NWLCLIYrdkgoRqvv5Bv15ACuRovvL,1
1NWLAh0u3egFfElM6iQoVcO58ZiI1H,1
1NWLBCoHgT0vtlUMhwPDmCAfbzdIt1,1
1NWLDFlX5Sh3yxqMbaRBF8k2GKsaT6,0
1NWLCUd7gezqFxY1s8DePtj9hXZJrs,0
1NWLCOTfxfruscn4bskoMSAwiM1Wp7,1
1NWLBmqsPgEOdJSQ9MAwCFjiKenZW0,1
1NWLCwuXGJ4tN3eQsjDiD9zpDB9qgU,0
1NWLBBvay24RqraeCAzC1yAhmevfch,0
1NWLBugyokyD2CBd3yCwuHwp53qBQI,0
1NWLAZSDA6K7kqa1PRTKO9zsfjpowA,0
1NWLAyyu04diTF2HCgHjBOR40TcJHd,1
1NWLB4zCB8m9eG6au6xrCMTLLtXVNC,0
1NWLBlNDVXTlFRj8UhzztUkvOfSVKD,0
1NWLDAE9U7AtBphTXNEcv9iaoawQiN,0
1NWLCAI32LfgHzcBhrEDGacsqKAu6G,1
1NWLDIRM4k11ioK3pMvPNmb2u7Edri,1
1NWLCRqgi9FcP5Q5U0VJWhNuVEAuIM,1
1NWLBEgb6o97BVdIkapYue3x9vlFdy,1
1NWLD2TbHRsbmI5WqRvpACQ9SIccRq,0
1NWLCULmWc4wPOCpIOHRyP10EMTkS1,0
1NWLAerOJc94KgHWwR0On9GHbZIvvj,0
1NWLCQnD5dHJNlP0mVxniwXlGUSK3Z,1
1NWLB7x3k9EJHBZBVXZIFtSkJm1sTR,0
1NWLAeATIx6JSzC0P913hr0iuiqqYL,1
1NWLBnEgRepFdh2F2z5UGftnqLLXPd,1
1NWLCALkbpJN0mxtCOO62BNSufDH41,1
1NWLCLF9LYMIHv3KGEtztN6rjsim1L,1
1NWLD2IfuA6rJb3oW2IAeXVjN274Kp,1
1NWL9pgl79VZzJTFOZ0w0IB7fDdDiv,0
1NWLC9RGz5PSZwhveIrU4LxLGCefvL,0
1NWLA91UghEdhKR582972Ddn2sk5D3,1
1NWLCrS2DpCndvlGc5suC9ATnPi4hF,0
1NWLAFYAlu4QcoaTaJKNA611BRIfbs,1
1NWLBO0mfF2hcj7T1OipNJo2L5qtr4,1
1NWLAT9iQ5AKUjKxa8aiEz0VIUzTuo,0
1NWLAq5zrPRkO0o1l4u5kKOHPbEE4m,1
1NWLAX4F0tqf07JPqIDESNHupbnap3,0
1NWLAya9vFyVp8SD92awokTEh8oiAc,1
1NWLBTfaUgBNdKeRRvQjoClIg6C65f,1
1NWLCHtK8otJsNHaMPxBbcMQCljC8K,1
1NWLBvMpfs4nugbfYaUy19Dr50FKWE,1
1NWL9vmW7AAEFQNRhwRVPfUexdnwCh,1
1NWLCUQRIZEAdWVn1J2Ov56tAAeH9E,0
1NWLDFHCpwZz3N3VVnYTqQYy129aTy,1
1NWLACwbHp4dyGnPdF7ZcPIH1Nb9oy,1
1NWLDGLIl3jT1MEQx9cAQagrysajKW,0
1NWLB2DmNutIXu79iraBAd0coZly4X,0
1NWLCwteSl0waqyrIchxAqu7MfyElO,1
1NWLChnwqEMRJZL61i8T2c43VE8mZy,0
1NWLCIez22RqN6isoUEoKT4qGFUVsO,1
1NWLAztTHSbKkrPcKkatU5uFJCJDn2,1
1NWLBqK72RklVCn6SXWyia9LD7hkDX,1
1NWLDB0HJ2EHTmOQxdabLGswOSPJbT,0
1NWLBw6eNKsC6cdG8sbSZuWx781vhA,0
1NWLC7cMA6QmqYP92LsMwflNJzGE3s,1
1NWLBLZb6kGz1iKeRkmSiTFmUWTpIe,1
1NWLCr0KUTlH0XlcTyyoTDGlg9CEGQ,1
1NWLCAahEoyyHRxlEu9aEBSfb3Zhdq,0
1NWLC0vE7weSeu0J3UdonauCPLRpW1,1
1NWLAsmH3kFlHwePJN4yDhhzSRDqJ9,0
1NWLAqrJiBYGSPbBsdqn2CVG9JXooT,1
1NWLCg7finjnOqRBMsVPBEwImLHiLD,0
1NWLBZEltj1zArcvUPWQyQKDLoOYB7,0
1NWL9vKX6yLyU8Ezdr8GEnGHLNC099,1
1NWLB7katWVIH0oY8GEy5QqCLz95JI,0
1NWLC9rA5IFVrXAQV4kqNSPMVzd3zx,0
1NWLClp2AbJM73faK9GqRkxjPXyDmw,0
1NWLCvuBHd6NuUQLIg4MUGB0AhnIt7,1
1NWL9n4x8ByXa7EriXTDPUFy4tzcdb,1
1NWLCCenigs5RqsdxERxg8nOm2pXjq,0
1NWLCQBsI0b0Pc6SNcGUD7RgEZZYeT,0
1NWLCgmOFlbOIgoCcK5JXY3cU8ofZh,0
1NWLBWdcQOSDXPbRfDM9GvoGbLgByz,1
1NWLCXQanYDrihfagOlEYkshM9wyNd,1
1NWLB6fbXjYnxZ5TCwRPmJQpzboyoq,0
1NWLAyvSClDB65TKyXPGrXlWInrqbu,0
1NWLC1QPq7s7I5IUGGfAzS6NNiPEo9,0
1NWLA6L5fXkEMOsdiM9ThLuoZzeXD9,1
1NWLAD3TGbQaAw33CfjWXvv51fehKu,0
1NWLCHVdsiCyM8zptQKcGIMQEfmhTd,1
1NWLClsga8V2juQkHJpFI1cDh01QGs,0
1NWLCwfZ4TSkMl7o9qg5thXUZcfCHc,1
1NWLD36LzaqgII1scITlOuqizxHruh,1
1NWLAyzAdicEs9XRoyUmS9dsvV6hTR,0
1NWLAHzc0ROKvAmyjUCUYO5nEySy9w,1
1NWLAA5iHbT0yG13Nj9UDfN8Rf1C9b,0
1NWLAkzvAoWqegMr6dMDFl2HRrTx2M,0
1NWLA61MaJFWFMJ9KinVqlGLpHexAz,0
1NWLAs8JB9DrF8EIyjtXqCN8MLD1t5,0
1NWLAz31TuIyw3UxgPVOt8qO1Na9u9,1
1NWL9noWgp5d39PSTiBCHFMSogkZec,0
1NWLAQDGP9ldfikmu10EXLBj1LxJL6,0
1NWLBIqjkeIjuGLIAgUCVGnWrZvv9O,1
1NWLAhUffjuX27isGdsGKm1AEksyPs,0
1NWLCU1xeGhnykQj0piFiIsHhBlYnR,1
1NWLBOeQzVDmvcoMhk0bNZ07lTGqbu,1
1NWLCNpZoUUuu3zDeK5h4VCDxcCB03,0
1NWLA46DibBbuioLgs6ZXexkw3Y5mR,1
1NWLAtOGj7pXJBbKyOaRes50gB6lHo,0
1NWLCP10mAKXPIPuAIgCsclN5RuNRk,0
1NWLDAjpVKRp6OELKzgxQJuZjVnNfV,0
1NWLAZSiZ1tDmATLsDyw7AoI45kFi7,0
1NWLCcQhh2lmOk6ysC3TkCgWiGw5Yf,0
1NWLApymDPVHrjTOAbySRo6IQZ9CEx,0
1NWLAGSM9CSmngFKqPk1ZDyRQ8A60b,1
1NWLB6S9uvE9hCgXE7IyZCAJMnW7uT,1
1NWLBFhhfArcGWjlGAaPXXGJqMVMWr,1
1NWLCZs6VlXtDP5lI80XFw76blJ6YH,1
1NWLClsYpDQw23DUgnUqYjcPBvx7my,1
1NWLClrfDdjDdkOU9qi1PZfdFhO7oF,0
1NWLC3pVGGp6djWgIXJQ2ZmACcG84m,1
1NWLCB0DiLWIOpeiTU90lMrSRTnhRH,1
1NWLAW8vCgki6HX9eJAItxaUDU6rg7,1
1NWLAFCvtmUlzmir8gR6DuyVBi69Ji,0
1NWLBYsJ6PYv2kWqK3Gv7emMAfTYTM,1
1NWLCZBJMj0YFjc2LuV0BSEjwJyWZP,1
1NWLBSZ63HY2em8BpcyZfsg4ajCsM3,0
1NWLCZAQdzOQOtWzsZVRsnmgBwGCgK,0
1NWLB50KlcBrHA4L8MqGR8ZacQpMPv,0
1NWL9vs7A42QKLqYyNHeUSgcl8XXsQ,0
1NWLChoCt1IDmpi89pX4HtVVi8KZSp,1
1NWLC9bwROLypZTtSJvxyuxqY1PXQE,1
1NWLClrcHUPPAqwR7A3kpe21dds4uv,1
1NWLCqBBnbQraswzvElD2EmVKEtYZv,0
1NWLAy1ZVr1Hu87McNUF5wMclDyPvB,1
1NWLBCO95Z1dbffVDRnybMynyxT0UT,1
1NWLCh0NLnaVKlLcodDc1uEQ4s3MNW,1
1NWLByJPxblP060LhpjhGarokjMxbl,1
1NWLCfMapB7HoSNBvqjhrsWllXShJh,1
1NWLCMJy7FBvCney70aafTlzBvx6pj,0
1NWLADbJtGoB4mXyEtYRYtEqW8an7a,1
1NWLCC74MOgQy0oD45F0wPtjew1nJO,1
1NWLA1T4InkNDBxYFo3N17HnAPWKzK,0
1NWLBWzzJoljqAoOJvcDIAkJgg47mN,0
1NWLCto6u3K9gEC6OxbuLwFNmm1TEF,1
1NWLBRBBgbqE27E9Sb8YkHPfZS8VuT,1
1NWLCD15SaJGYJo3zt0yb4iwsnToVC,0
1NWLBRUyZZ1oaRK60Qj1wNnhrPYI7I,1
1NWLC5MkU0RJlVQX0Z9SfXca1rcgNi,1
1NWLBZlyRGuQILNEWajLlfvAxl0dV8,0
1NWLDCbKH51ciHhtXAebfqFJP57jww,1
1NWLB51ArHCdhOrNNVfpE9U5i9b6ur,1
1NWLCeeqcUtvm4ErEBhEyiYn2rn58U,1
1NWLBL9vpEj4qHNwVzU60b7LQDrRkx,1
1NWLCjrQgUyLZX67aLOxFtHv9LpIRt,0
1NWLCy9LOoUYjsglP8OhSEFcwWbKeV,0
1NWLBkr5Pq0DGYDPCcHCLUZ4zVqLDd,0
1NWLCJLKnEehJ81cNhKiSlLZsB8HeJ,0
1NWLBOJdc6N79JNAT34QTj5nhdLaze,0
1NWLAf1Qqgb9z095G2BnegamphJABV,0
1NWLCWVPCi4wR7zCqb4eroXJEkC98w,0
1NWLAG6yxE1Bh9zujvMXZXJXoXmpDu,0
1NWLBT9qt6U3U9OjM52FTvcoA8ivDp,0
1NWLBvKOPbmywkB1CDOIjLVMQ5l9x5,0
1NWLBYvXC6QxPOylQ3xSQGi1WTYxJb,1
1NWLBwYKrJAKkRKFwoIoMhSU0tUyMA,0
1NWLBnEux0Bum7bAmsS9i3tT4E2pv7,1
1NWLBByaVuknXNUnUsw5jNyddHLt8Z,1
1NWLAwUyyCxfrz2UUczZbjO5skw1Be,0
1NWLDAuYN6T26SnmaUXnfGdBHPgGiR,0
1NWLCIPyhGxesuDHT7YSS2G8NUgkmP,0
1NWLA6MdztRnXZsVXud8LG69BgnUOP,1
1NWLB73qJm5x1VGHP5QkGvZxeaymYa,0
1NWLBnAkLyTzEQhGGW8DOsiIBQ4SIB,1
1NWLAFKzKoX6iv2QE37JOkdWDxxZeP,0
1NWLCl8JPV6r8FNYUZGfOFGw3ZPnev,0
1NWLBqAKhWgaiEUgA1f2ZAWFuife01,1
1NWLAbTehIgHvZX6onxvoJ8EAMYTfW,0
1NWLCwlx5iTq8SMF0x0QuixTtqzexk,1
1NWLCk8mUHmVGWa6GkTYjthQXTs0EZ,0
1NWLCXHjc8hQqry7uoaJXGmSJLbcDH,1
1NWLDKbCZu2DTcqVU4VAO3kklrpoY0,1
1NWLCRdKfdQyzg3EsIck62XETJEOTk,0
1NWLAkmO7iOhS7oBlMD0ls3A1E9cm0,0
1NWLC7Qiz1oCyj3tgGOM0lWhhD6GMJ,0
1NWLAHYwbHuua3z2H6uimN4caUVXmy,1
1NWLCiYM7uRoYgjyGh5y6PZTgQAXPG,0
1NWLAU2nvTMSccaY2V4PM2OL0DaosA,0
1NWLC9ka4YxVxuFqPUPvVqemRWm6ix,1
1NWLC4JtAIxFRU62x1M1PGeIdUQFIp,0
1NWLBe9nwgRB4ryX4U9USXKhHsnSia,0
1NWLACTn0Q9KH1hmIzVvQuSgD3xCug,1
1NWLBhnJ5CLKpiSffJpsY2gr2yGefU,0
1NWLCnE7RA76HWJY2CwGLa29u5kSzZ,0
1NWLCY5wqu1TFHmWmXfuXk9InmYgTk,0
1NWLCocq08UPlMgM1BHVpKLxYtVqEu,1
1NWLD4K0l2V5Oo8xqvElR4KLJLzVNO,0
1NWL9sw95AeZi0iU8RwSSVo6SAVN4c,0
1NWLCKn1qqkvLqSWJpqbuhZzHKzpy3,0
1NWLBtpWWxsP2miVm4TCtpHlYfGO6U,1
1NWLCGoF3jaDeiQKLtwkurFWGdBKLb,1
1NWLB1PgMxNmpbwMODHM2A7lloCgym,1
1NWLCqAiUsyafcDgtsA7I8UL51Hilf,1
1NWLCXFfxGiGRus89OXuj9of10EcFC,0
1NWLBqcaMHszx1AmkVgAsqqtSit9Xo,1
1NWLBQYwBNuxoVLsPA7oWds2Fh2jo8,1
1NWLBUNHuN9Pqb56qiHVqNZuhkZb9h,0
1NWLBI1gdPg4BvtO4OlS3XijS1DkRI,1
1NWLAFPoY6SieB3r4mQ2zODPzh2OML,1
1NWLBP3dNT1KjF0PaR54WjwsOGInfD,0
1NWLD6htct2SJo5ceVPmMtIqHkBUAf,1
1NWLAAfDZttzkr3F9tftPkgzRZ7IvH,1
1NWLDH06ziph5YNZygt7g58krcpkyE,0
1NWLALPaRKRhDgM5ZW1QSYvzcr8k7u,1
1NWLAChGGGkRkcNX36PJaErU1KdfjB,0
1NWLCRfROQmh2wp2CyVIahTOOJOhUv,0
1NWLBAolvqf76weGaj3hdx9pqwaJyD,0
1NWL9tF6yfwVOQWZ0P2qV0XKCNhiLw,1
1NWLCLSkkikPsP0uzKOhSkVcxc1L8G,0
1NWLBph8Ji1EQwvd7pmKuNtQUNCyei,1
1NWLAzXuRvmG8qXRSwpm55YtPHBFwy,1
